Zona;Seções Eleitorais;Urna;Local da Votação;Endereço
129;92, 93, 120, 129, 136, 141, 145, 148, 154, 156, 162, 172, 190, 197, 201, 208;1;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;36, 37, 38, 39, 40, 41, 42, 43, 44, 63, 133, 174, 203;2;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66;3;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;67, 68, 69, 70, 71, 72, 73, 74, 119, 124, 131, 167, 168, 205;4;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;75, 76, 77, 78, 128, 138, 140, 164, 178, 179, 192, 196, 206;5;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
76;125, 126, 253;5;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
76;127, 188, 227, 240, 261, 272, 291;6;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;45, 46, 47, 48, 49, 50, 51, 85;6;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;86, 87, 88, 89, 90, 91, 123, 130, 135, 142, 163, 195;7;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
129;79, 80, 81, 82, 83, 84, 143, 150, 176, 180, 181, 182, 183, 184, 185, 186, 204;8;CIEP 416 MUN. WILSON BATISTA;AVENIDA CAMPISTA, S/N - PARQUE GUARUS
76;307, 308, 309, 310, 352, 353, 376, 377, 387, 388, 399, 400, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421;9;COLÉGIO MUNICIPAL LULO FERREIRA DE ARAÚJO;RUA NOSSA SENHORA DA PENHA, S/N - MORRO DO COCO
